android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
net.youmi.android.a.k.a.l -> net.youmi.android.a.k.a.l:
    android.widget.TextView a -> a
    android.widget.Button b -> b
    android.widget.Button c -> c
    void setErrTips(java.lang.String) -> setErrTips
    android.widget.TextView getTipsView() -> getTipsView
    android.widget.Button getSetNetworkButton() -> getSetNetworkButton
    android.widget.Button getRefreshButton() -> getRefreshButton
net.youmi.android.a.k.a.m -> net.youmi.android.a.k.a.m:
    android.widget.ProgressBar a -> a
    android.widget.TextView b -> b
    net.youmi.android.a.k.a.o c -> c
    android.widget.LinearLayout d -> d
    void a(java.lang.String) -> a
    net.youmi.android.a.k.a.o getStyleConfig() -> getStyleConfig
net.youmi.android.a.k.a.n -> net.youmi.android.a.k.a.n:
net.youmi.android.a.k.a.o -> net.youmi.android.a.k.a.o:
    net.youmi.android.a.k.a.m a -> a
    float b -> b
    int c -> c
    android.graphics.drawable.Drawable d -> d
    int e -> e
    int f -> f
    net.youmi.android.a.k.a.o a(int) -> a
    net.youmi.android.a.k.a.o a(float) -> a
    net.youmi.android.a.k.a.o a(android.graphics.drawable.Drawable) -> a
    net.youmi.android.a.k.a.o b(int) -> b
net.youmi.android.b.a.a -> net.youmi.android.b.a.a:
    char[] b -> b
    int[] c -> c
    char[] a -> a
    java.lang.String a(byte[],java.lang.String,int) -> a
    java.lang.String a(int) -> a
    java.lang.String a(java.lang.String) -> a
    int a(char) -> a
    char b(int) -> b
net.youmi.android.b.a.b -> net.youmi.android.b.a.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    boolean f -> f
    java.lang.String f() -> f
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(java.lang.String) -> a
    boolean g() -> g
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    boolean e() -> e
net.youmi.android.b.a.c -> net.youmi.android.b.a.c:
    void a(java.lang.String,java.io.ByteArrayOutputStream) -> a
net.youmi.android.b.b.a -> net.youmi.android.b.b.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    java.lang.String f -> f
    boolean g -> g
    java.lang.String a() -> a
    java.lang.String a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context) -> b
    void b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    int e(android.content.Context) -> e
    int f(android.content.Context) -> f
    void c(android.content.Context,java.lang.String) -> c
    java.lang.String g(android.content.Context) -> g
    void a(boolean) -> a
    boolean b() -> b
net.youmi.android.b.b.b -> net.youmi.android.b.b.b:
    boolean a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
net.youmi.android.banner.AdSize -> net.youmi.android.banner.AdSize:
    int FILL_PARENT -> FILL_PARENT
    int WRAP_CONTENT -> WRAP_CONTENT
    int LANDSPACE_AD_HEIGHT -> LANDSPACE_AD_HEIGHT
    int PORAIT_AD_HEIGHT -> PORAIT_AD_HEIGHT
    int LARGE_AD_HEIGHT -> LARGE_AD_HEIGHT
    net.youmi.android.banner.AdSize SIZE_320x50 -> SIZE_320x50
    net.youmi.android.banner.AdSize SIZE_300x250 -> SIZE_300x250
    net.youmi.android.banner.AdSize SIZE_468x60 -> SIZE_468x60
    net.youmi.android.banner.AdSize SIZE_728x90 -> SIZE_728x90
    net.youmi.android.banner.AdSize FIT_SCREEN -> FIT_SCREEN
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int getAdWidth() -> getAdWidth
    int getAdHeight() -> getAdHeight
    int resizeWidth(android.content.Context) -> resizeWidth
    int resizeHeight(android.content.Context) -> resizeHeight
net.youmi.android.banner.AdView -> net.youmi.android.banner.AdView:
    net.youmi.android.banner.AdViewListener a -> a
    net.youmi.android.banner.e e -> e
    java.lang.String f -> f
    android.content.Context g -> g
    net.youmi.android.banner.AdSize b -> b
    int c -> c
    int d -> d
    int h -> h
    boolean i -> i
    void a() -> a
    void setAdListener(net.youmi.android.banner.AdViewListener) -> setAdListener
    boolean a(android.content.Context) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    int getVisibility() -> getVisibility
    void setVisibility(int) -> setVisibility
net.youmi.android.banner.AdViewListener -> net.youmi.android.banner.AdViewListener:
    void onReceivedAd(net.youmi.android.banner.AdView) -> onReceivedAd
    void onSwitchedAd(net.youmi.android.banner.AdView) -> onSwitchedAd
    void onFailedToReceivedAd(net.youmi.android.banner.AdView) -> onFailedToReceivedAd
net.youmi.android.banner.BannerManager -> net.youmi.android.banner.BannerManager:
    java.lang.String PROTOCOLVERSION -> PROTOCOLVERSION
    int b -> b
    java.util.HashMap a -> a
    int a() -> a
    void a(int) -> a
    java.lang.String checkPermissions(android.content.Context) -> checkPermissions
    net.youmi.android.banner.h getBannerObject(int) -> getBannerObject
    void setBannerObject(int,net.youmi.android.banner.h) -> setBannerObject
    boolean checkBannerAdConfig(android.content.Context) -> checkBannerAdConfig
    java.lang.String b() -> b
net.youmi.android.banner.a -> net.youmi.android.banner.a:
    android.content.Context f -> f
    net.youmi.android.a.k.a.j a -> a
    net.youmi.android.a.h.e b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    net.youmi.android.banner.b g -> g
    int h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    void a(net.youmi.android.banner.b) -> a
    void a(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    net.youmi.android.a.k.a.j e() -> e
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    net.youmi.android.a.h.f js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void a(android.webkit.WebView,int) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
net.youmi.android.banner.b -> net.youmi.android.banner.b:
    void b(int) -> b
net.youmi.android.banner.c -> net.youmi.android.banner.c:
    android.content.Context d -> d
    net.youmi.android.banner.d e -> e
    net.youmi.android.a.k.a.j a -> a
    net.youmi.android.a.h.e b -> b
    java.lang.String c -> c
    int f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    void a(net.youmi.android.banner.d) -> a
    void a(int,java.lang.String,java.lang.String,java.lang.String) -> a
    void a() -> a
    void b() -> b
    net.youmi.android.a.k.a.j c() -> c
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    net.youmi.android.a.h.f js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void a(android.webkit.WebView,int) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
net.youmi.android.banner.d -> net.youmi.android.banner.d:
    void c(int) -> c
net.youmi.android.banner.e -> net.youmi.android.banner.e:
    android.content.Context a -> a
    int i -> i
    android.os.Handler b -> b
    net.youmi.android.banner.AdView c -> c
    int d -> d
    int j -> j
    java.util.Timer k -> k
    net.youmi.android.banner.f l -> l
    int e -> e
    net.youmi.android.banner.g f -> f
    net.youmi.android.banner.a g -> g
    net.youmi.android.banner.c h -> h
    net.youmi.android.a.h.f b(net.youmi.android.a.h.p) -> b
    void g() -> g
    void h() -> h
    void i() -> i
    void j() -> j
    void c(int) -> c
    void b(int) -> b
    void b(net.youmi.android.banner.h) -> b
    void a(net.youmi.android.banner.h) -> a
    java.lang.String m() -> m
    void b(java.lang.String) -> b
    void k() -> k
    void l() -> l
    android.app.Activity b() -> b
    android.content.Context a() -> a
    net.youmi.android.a.h.f a(android.content.Context,java.util.List) -> a
    net.youmi.android.a.h.f a(net.youmi.android.a.h.i,net.youmi.android.a.h.o) -> a
    net.youmi.android.a.h.f a(net.youmi.android.a.h.m) -> a
    net.youmi.android.a.h.f a(net.youmi.android.a.h.p) -> a
    net.youmi.android.a.h.f c() -> c
    net.youmi.android.a.h.f f() -> f
    net.youmi.android.a.h.f a(java.lang.String,java.lang.String,java.lang.String,long) -> a
    net.youmi.android.a.h.f a(java.lang.String) -> a
    java.lang.String a(net.youmi.android.a.h.j) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    net.youmi.android.a.h.f a(int,net.youmi.android.a.h.j) -> a
    int d() -> d
    int e() -> e
    void a(net.youmi.android.a.k.a.d) -> a
    net.youmi.android.a.h.f a(net.youmi.android.a.h.n) -> a
    net.youmi.android.a.h.f a(int) -> a
    int a(net.youmi.android.banner.e) -> a
    void a(net.youmi.android.banner.e,net.youmi.android.banner.h) -> a
net.youmi.android.banner.f -> net.youmi.android.banner.f:
    net.youmi.android.banner.e a -> a
    void run() -> run
net.youmi.android.banner.g -> net.youmi.android.banner.g:
    net.youmi.android.banner.e a -> a
    void handleMessage(android.os.Message) -> handleMessage
net.youmi.android.banner.h -> net.youmi.android.banner.h:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int h -> h
    int a() -> a
    void a(int) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    java.lang.String d() -> d
    void c(java.lang.String) -> c
    java.lang.String e() -> e
    void d(java.lang.String) -> d
    java.lang.String f() -> f
    void e(java.lang.String) -> e
    void b(int) -> b
    java.lang.String g() -> g
    void f(java.lang.String) -> f
net.youmi.android.c.a -> net.youmi.android.c.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String a() -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String l(android.content.Context) -> l
    java.lang.String c(android.content.Context) -> c
    java.lang.String m(android.content.Context) -> m
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String g(android.content.Context) -> g
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    void h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    int j(android.content.Context) -> j
    int k(android.content.Context) -> k
net.youmi.android.c.a.a -> net.youmi.android.c.a.a:
    android.view.animation.Animation a(android.content.Context,int) -> a
    android.view.animation.Animation b(android.content.Context,int) -> b
    android.view.animation.AnimationSet a(android.content.Context,int,int,int) -> a
    android.view.animation.Animation c(android.content.Context,int) -> c
    android.view.animation.Animation d(android.content.Context,int) -> d
    android.view.animation.AnimationSet b(android.content.Context,int,int,int) -> b
net.youmi.android.c.b.a -> net.youmi.android.c.b.a:
    char[] a -> a
    char[] b -> b
    byte a(char) -> a
    java.lang.String a(byte[]) -> a
net.youmi.android.c.b.b -> net.youmi.android.c.b.b:
    org.json.JSONObject a(java.lang.String) -> a
    java.lang.String a(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    boolean a(org.json.JSONObject,java.lang.String,boolean) -> a
    java.lang.String a(org.json.JSONArray,int,java.lang.String) -> a
    int a(org.json.JSONObject,java.lang.String,int) -> a
    long a(org.json.JSONObject,java.lang.String,long) -> a
    double a(org.json.JSONObject,java.lang.String,double) -> a
    org.json.JSONObject a(org.json.JSONObject,java.lang.String,org.json.JSONObject) -> a
    org.json.JSONObject a(org.json.JSONArray,int,org.json.JSONObject) -> a
    org.json.JSONArray a(org.json.JSONObject,java.lang.String,org.json.JSONArray) -> a
net.youmi.android.c.b.c -> net.youmi.android.c.b.c:
    java.util.Properties a(android.content.Context,java.lang.String) -> a
    boolean a(android.content.Context,java.util.Properties,java.lang.String) -> a
net.youmi.android.c.b.d -> net.youmi.android.c.b.d:
    java.util.Random a -> a
    int a(int) -> a
net.youmi.android.c.b.e -> net.youmi.android.c.b.e:
    boolean a(java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String b(java.lang.String) -> b
net.youmi.android.c.c.a -> net.youmi.android.c.c.a:
    byte[] a(java.lang.String) -> a
    byte[] a(byte[]) -> a
    byte[] a(byte[],int) -> a
    byte[] b(byte[]) -> b
    void a(java.io.InputStream,java.io.OutputStream,int) -> a
    void a(java.io.InputStream,java.io.OutputStream) -> a
    void b(java.io.InputStream,java.io.OutputStream) -> b
net.youmi.android.c.c.b -> net.youmi.android.c.c.b:
    java.io.InputStream a -> a
    int[] b -> b
    int c -> c
    boolean d -> d
    int read() -> read
    void a() -> a
    void close() -> close
net.youmi.android.c.c.c -> net.youmi.android.c.c.c:
    java.io.OutputStream a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    void write(int) -> write
    void close() -> close
    void a() -> a
net.youmi.android.c.c.d -> net.youmi.android.c.c.d:
    java.lang.String a -> a
    char b -> b
net.youmi.android.c.c.e -> net.youmi.android.c.c.e:
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(byte[]) -> a
    java.lang.String a(java.io.File) -> a
    boolean a(java.io.File,java.lang.String) -> a
net.youmi.android.c.c.f -> net.youmi.android.c.c.f:
    byte[] a() -> a
    java.security.Key a(java.lang.String) -> a
    byte[] a(byte[],java.lang.String,byte[]) -> a
    java.lang.String a(java.lang.String,java.lang.String,byte[]) -> a
    byte[] b(byte[],java.lang.String,byte[]) -> b
    java.lang.String b(java.lang.String,java.lang.String,byte[]) -> b
net.youmi.android.c.c.g -> net.youmi.android.c.c.g:
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
net.youmi.android.c.c.h -> net.youmi.android.c.c.h:
    java.lang.String a(java.lang.String) -> a
net.youmi.android.c.d.a -> net.youmi.android.c.d.a:
    java.lang.String a -> a
    android.database.sqlite.SQLiteDatabase$CursorFactory b -> b
    int c -> c
    android.content.Context d -> d
    android.database.sqlite.SQLiteDatabase e -> e
    boolean f -> f
    boolean g -> g
    android.database.sqlite.SQLiteDatabase a() -> a
    void a(android.database.sqlite.SQLiteDatabase) -> a
    void a(android.database.sqlite.SQLiteDatabase,int,int) -> a
    void b(android.database.sqlite.SQLiteDatabase) -> b
net.youmi.android.c.e.a -> net.youmi.android.c.e.a:
    java.lang.String a -> a
    boolean b -> b
    java.lang.String a() -> a
    void a(boolean) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.String,java.lang.Object[]) -> a
    void a(java.lang.Throwable) -> a
    void b(java.lang.String,java.lang.Object[]) -> b
    void c(java.lang.String,java.lang.Object[]) -> c
    void a(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void b(java.lang.Throwable) -> b
    void d(java.lang.String,java.lang.Object[]) -> d
    void a(int,java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void a(int,java.lang.String,java.lang.String,java.lang.Throwable) -> a
net.youmi.android.c.e.b -> net.youmi.android.c.e.b:
    java.lang.String a -> a
    java.lang.String a() -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.Throwable) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String,java.lang.Throwable) -> b
    void b(java.lang.Throwable) -> b
    void a(java.lang.String,java.lang.Object[]) -> a
    void c(java.lang.Throwable) -> c
    void a(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void c(java.lang.String,java.lang.Throwable) -> c
net.youmi.android.c.e.c -> net.youmi.android.c.e.c:
    java.util.Hashtable a -> a
    java.lang.String a() -> a
    void a(java.lang.String) -> a
net.youmi.android.c.f.a -> net.youmi.android.c.f.a:
    long a -> a
    long b -> b
    java.io.File c -> c
    void b() -> b
    java.io.File[] a() -> a
    java.lang.String a(java.lang.String) -> a
    java.io.File b(java.lang.String) -> b
    boolean a(java.io.File) -> a
    void c() -> c
    java.io.File a(net.youmi.android.c.f.a) -> a
    boolean a(net.youmi.android.c.f.a,java.io.File) -> a
    long b(net.youmi.android.c.f.a) -> b
net.youmi.android.c.f.b -> net.youmi.android.c.f.b:
    net.youmi.android.c.f.a a -> a
    void run() -> run
net.youmi.android.c.f.c -> net.youmi.android.c.f.c:
    net.youmi.android.c.f.a a -> a
    int a(java.io.File,java.io.File) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
net.youmi.android.c.g.a -> net.youmi.android.c.g.a:
    org.apache.http.client.methods.HttpUriRequest a -> a
    long b -> b
    org.apache.http.client.HttpClient c -> c
    net.youmi.android.c.g.b d -> d
    net.youmi.android.c.g.c e -> e
    android.content.Context f -> f
    long a() -> a
    void a(net.youmi.android.c.g.b) -> a
    void b() -> b
    void a(org.apache.http.HttpResponse) -> a
    void c() -> c
    void a(org.apache.http.HttpResponse,long) -> a
    org.apache.http.HttpResponse d() -> d
    void a(int) -> a
net.youmi.android.c.g.b -> net.youmi.android.c.g.b:
    org.apache.http.Header[] a -> a
    int b -> b
    int c -> c
    java.lang.String d -> d
    long e -> e
    long f -> f
    boolean g -> g
    boolean h -> h
    org.apache.http.Header[] i -> i
    int a() -> a
    void a(int) -> a
    org.apache.http.Header[] b() -> b
    void a(org.apache.http.Header[]) -> a
    int c() -> c
    void b(int) -> b
    void a(java.lang.String) -> a
    long d() -> d
    void a(long) -> a
    long e() -> e
    void b(long) -> b
    boolean f() -> f
    void a(boolean) -> a
    org.apache.http.Header[] g() -> g
    void b(org.apache.http.Header[]) -> b
net.youmi.android.c.g.c -> net.youmi.android.c.g.c:
    java.lang.String a -> a
    boolean b -> b
    java.util.List c -> c
    java.util.List d -> d
    java.lang.String e -> e
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    boolean b() -> b
    void a(boolean) -> a
    java.util.List c() -> c
    void a(java.util.List) -> a
    java.util.List d() -> d
    void b(java.util.List) -> b
    java.lang.String e() -> e
net.youmi.android.c.g.d -> net.youmi.android.c.g.d:
    java.lang.String g -> g
    void a(org.apache.http.HttpResponse) -> a
    void b() -> b
    java.lang.String d() -> d
    java.lang.String a(android.content.Context,org.apache.http.HttpResponse,java.lang.String,boolean) -> a
net.youmi.android.c.g.e -> net.youmi.android.c.g.e:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    int f -> f
    java.lang.String g -> g
    int h -> h
    long i -> i
    void a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String,int,long,java.lang.String,int,java.lang.String,int,java.lang.String,int) -> a
    boolean a(java.lang.String) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
net.youmi.android.c.g.f -> net.youmi.android.c.g.f:
    void a(android.content.Context,org.json.JSONObject,java.lang.String,int) -> a
net.youmi.android.c.g.g -> net.youmi.android.c.g.g:
    void a(android.content.Context,org.json.JSONObject,java.lang.String,int) -> a
net.youmi.android.c.h.a -> net.youmi.android.c.h.a:
    void a(java.lang.String) -> a
net.youmi.android.c.h.b -> net.youmi.android.c.h.b:
    java.lang.String a(android.content.Context) -> a
net.youmi.android.c.h.c -> net.youmi.android.c.h.c:
    android.content.Context a -> a
    long b -> b
    long c -> c
    boolean d -> d
    java.lang.String e -> e
    java.io.File f -> f
    int a() -> a
    long b() -> b
    int c() -> c
    long d() -> d
net.youmi.android.c.h.d -> net.youmi.android.c.h.d:
    java.lang.String a(android.content.Context,java.lang.String,boolean) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.util.List,boolean,org.apache.http.Header[]) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.util.List) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,boolean,org.apache.http.Header[]) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.util.List,java.lang.String,org.apache.http.Header[]) -> a
net.youmi.android.c.h.e -> net.youmi.android.c.h.e:
    net.youmi.android.c.g.b a -> a
    net.youmi.android.c.g.d b -> b
    android.content.Context c -> c
    net.youmi.android.c.g.c d -> d
    void run() -> run
net.youmi.android.c.h.f -> net.youmi.android.c.h.f:
    net.youmi.android.c.g.b a -> a
    net.youmi.android.c.g.d b -> b
    android.content.Context c -> c
    net.youmi.android.c.g.c d -> d
    java.util.List e -> e
    void run() -> run
net.youmi.android.c.h.g -> net.youmi.android.c.h.g:
    java.lang.String a -> a
    java.lang.String a() -> a
    org.apache.http.params.HttpParams a(android.content.Context) -> a
    org.apache.http.impl.client.DefaultHttpClient b(android.content.Context) -> b
    org.apache.http.impl.client.DefaultHttpClient a(android.content.Context,net.youmi.android.c.h.a) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    long a(android.content.Context,java.lang.String) -> a
net.youmi.android.c.h.h -> net.youmi.android.c.h.h:
    void a(java.lang.String) -> a
net.youmi.android.c.h.i -> net.youmi.android.c.h.i:
    net.youmi.android.c.h.a a -> a
    boolean isRedirectRequested(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> isRedirectRequested
    java.net.URI getLocationURI(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getLocationURI
net.youmi.android.c.h.j -> net.youmi.android.c.h.j:
    boolean a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
net.youmi.android.c.i.a -> net.youmi.android.c.i.a:
    byte[] a -> a
    android.graphics.drawable.NinePatchDrawable a(android.content.Context) -> a
net.youmi.android.c.i.b -> net.youmi.android.c.i.b:
    android.graphics.Bitmap b -> b
net.youmi.android.c.j.a -> net.youmi.android.c.j.a:
    net.youmi.android.c.j.a a -> a
    android.os.Handler b -> b
    net.youmi.android.c.j.a a() -> a
    boolean b() -> b
    boolean a(java.lang.Runnable) -> a
net.youmi.android.c.k.a -> net.youmi.android.c.k.a:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String a() -> a
    java.lang.String b() -> b
    int c() -> c
net.youmi.android.c.k.b -> net.youmi.android.c.k.b:
    boolean a(android.content.Context,java.lang.Class) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    android.content.pm.ActivityInfo b(android.content.Context,java.lang.String) -> b
    boolean b(android.content.Context,java.lang.Class) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    android.content.pm.ServiceInfo d(android.content.Context,java.lang.String) -> d
    boolean c(android.content.Context,java.lang.Class) -> c
    boolean e(android.content.Context,java.lang.String) -> e
    android.content.pm.ActivityInfo f(android.content.Context,java.lang.String) -> f
net.youmi.android.c.k.c -> net.youmi.android.c.k.c:
    long a() -> a
    long a(android.content.Context) -> a
net.youmi.android.c.k.d -> net.youmi.android.c.k.d:
    boolean a -> a
    int b -> b
    int c -> c
    float d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    boolean a() -> a
    int b() -> b
    int c() -> c
    int d() -> d
    int e() -> e
    float f() -> f
    net.youmi.android.c.k.d a(android.content.Context) -> a
    net.youmi.android.c.k.d b(android.content.Context) -> b
    int g() -> g
    int h() -> h
    int a(int) -> a
    int b(int) -> b
    float a(float) -> a
net.youmi.android.c.k.e -> net.youmi.android.c.k.e:
    boolean a(java.io.File,java.lang.String) -> a
net.youmi.android.c.k.f -> net.youmi.android.c.k.f:
    boolean a(android.content.Context,java.lang.String,int,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String,int) -> a
    boolean b(android.content.Context,java.lang.String,int) -> b
    boolean c(android.content.Context,java.lang.String,int) -> c
    boolean d(android.content.Context,java.lang.String,int) -> d
    android.content.Intent a(android.content.Context,java.lang.String) -> a
    boolean b(android.content.Context,java.lang.String) -> b
    boolean b(android.content.Context,java.lang.String,int,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
net.youmi.android.c.k.g -> net.youmi.android.c.k.g:
    void a(android.content.Context) -> a
    android.content.Intent a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
net.youmi.android.c.k.h -> net.youmi.android.c.k.h:
    java.lang.String a(android.content.Context) -> a
    net.youmi.android.c.k.a a(android.content.Context,java.lang.String) -> a
    android.content.pm.PackageInfo b(android.content.Context,java.lang.String) -> b
    int a(android.content.Context,java.lang.String,int) -> a
    android.content.Intent c(android.content.Context,java.lang.String) -> c
    void d(android.content.Context,java.lang.String) -> d
net.youmi.android.c.k.i -> net.youmi.android.c.k.i:
    boolean a(android.content.Context,java.lang.String) -> a
    boolean a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
    boolean c(android.content.Context) -> c
    boolean d(android.content.Context) -> d
    boolean e(android.content.Context) -> e
    boolean f(android.content.Context) -> f
    boolean g(android.content.Context) -> g
    boolean h(android.content.Context) -> h
    boolean i(android.content.Context) -> i
    boolean j(android.content.Context) -> j
net.youmi.android.c.k.j -> net.youmi.android.c.k.j:
    boolean a(android.content.Context) -> a
net.youmi.android.c.k.k -> net.youmi.android.c.k.k:
    boolean a() -> a
    boolean a(android.content.Context) -> a
    boolean a(android.content.Context,long) -> a
    long b() -> b
    java.lang.String c() -> c
    long b(android.content.Context) -> b
net.youmi.android.c.l.a -> net.youmi.android.c.l.a:
    java.util.List a -> a
    java.util.List b() -> b
    void a(java.lang.Object) -> a
    void b(java.lang.Object) -> b
net.youmi.android.c.m.a -> net.youmi.android.c.m.a:
    android.view.WindowManager a -> a
    android.view.WindowManager$LayoutParams b -> b
    android.widget.LinearLayout c -> c
    android.view.View d -> d
    boolean a() -> a
    boolean b() -> b
    void a(android.view.animation.Animation) -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
net.youmi.android.d.a -> net.youmi.android.d.a:
    net.youmi.android.g.a d -> d
    net.youmi.android.d.b e -> e
    void a(net.youmi.android.d.b) -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreatePanelView(int) -> onCreatePanelView
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onStart() -> onStart
    void onStop() -> onStop
    void onWindowAttributesChanged(android.view.WindowManager$LayoutParams) -> onWindowAttributesChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    android.os.Bundle onSaveInstanceState() -> onSaveInstanceState
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    void onContentChanged() -> onContentChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a(android.content.Context,net.youmi.android.a.h.p) -> a
    net.youmi.android.d.a b(android.content.Context,net.youmi.android.a.h.p) -> b
    void onClick(android.view.View) -> onClick
    boolean proxySetVisibility(int) -> proxySetVisibility
